Namespace(weights=['D:/Savior/fs/AI/object_detection/new_weights/group2.pt'], source='D:/Savior/fs/AI/object_detection/sample.mp4', img_size=640, conf_thres=0.75, iou_thres=0.55, device='', view_img=False, save_txt=False, save_conf=False, nosave=False, classes=None, agnostic_nms=False, augment=False, update=False, project='runs/detect', name='exp', exist_ok=False, no_trace=False)
video 1/1 (151/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1325.1ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (152/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1329.2ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (153/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1298.6ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (154/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1322.5ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (155/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1329.8ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (156/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1421.6ms) Inference, (3.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (157/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1321.2ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (158/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1345.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (159/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1375.7ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (160/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1327.5ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (161/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1410.4ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (162/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1342.7ms) Inference, (1.5ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (163/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1474.7ms) Inference, (1.5ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (164/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1363.5ms) Inference, (1.5ms) NMS,,,,,,,,,,,,,,,
video 1/1 (165/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1498.6ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (166/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1348.6ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (167/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1737.7ms) Inference, (3.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (168/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, 1 dining table, Done. (1715.8ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (169/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 bed, Done. (1892.1ms) Inference, (3.5ms) NMS,,,,,,,,,,,,,,
video 1/1 (170/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (2193.2ms) Inference, (3.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (171/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (2119.6ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (172/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1562.8ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (173/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1539.5ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (174/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1731.6ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (175/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1425.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (176/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1433.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (177/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1179.9ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (178/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1768.9ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (179/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1787.1ms) Inference, (1.5ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (180/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1523.7ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (181/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bed, Done. (1407.9ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (182/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1277.7ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (183/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1405.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (184/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1295.3ms) Inference, (4.5ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (185/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1580.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (186/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1618.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (187/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (2064.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (188/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1522.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (189/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1640.9ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (190/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1441.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (191/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1524.3ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (192/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1555.2ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (193/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1392.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (194/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1400.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (195/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1442.5ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (196/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1121.7ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (197/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1604.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (198/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1463.5ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (199/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1287.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (200/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1244.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (201/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1273.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (202/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1222.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (203/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1190.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (204/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1185.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (205/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1094.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (206/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1281.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (207/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1253.9ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (208/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1365.6ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (209/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1584.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (210/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1188.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (211/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1160.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (212/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1203.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (213/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1235.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (214/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1320.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (215/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1320.6ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (216/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1455.7ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (217/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1262.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (218/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1219.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (219/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1287.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (220/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1253.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (221/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1245.3ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (222/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1348.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (223/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1365.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (224/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1277.3ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (225/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1575.4ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (226/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1672.0ms) Inference, (3.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (227/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1858.0ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (228/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1706.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (229/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 person, Done. (1250.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (230/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1251.3ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (231/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1413.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (232/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1216.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (233/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1345.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (234/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 sink, Done. (1251.4ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (235/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1389.3ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (236/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1363.9ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (237/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1315.5ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (238/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1328.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (239/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1219.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (240/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1376.8ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (241/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1252.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (242/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1761.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (243/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1411.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (244/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1459.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (245/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1410.3ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (246/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1599.3ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (247/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1432.8ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (248/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1486.7ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (249/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1344.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (250/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1693.2ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (251/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1957.2ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (252/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1788.2ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (253/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1471.7ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (254/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 sink, Done. (1375.0ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (255/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1389.7ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (256/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 sink, Done. (1402.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (257/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 sink, Done. (1428.7ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (258/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, Done. (1478.8ms) Inference, (3.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (259/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1372.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (260/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1120.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (261/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1201.8ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (262/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1256.5ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (263/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1314.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (264/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1551.0ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (265/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1281.0ms) Inference, (3.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (266/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1113.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (267/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1205.1ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (268/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1301.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (269/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 laptop, Done. (1554.0ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (270/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1706.3ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (271/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1571.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (272/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1392.3ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (273/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1620.7ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (274/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1519.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (275/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1443.5ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (276/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1508.4ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (277/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1290.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (278/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1225.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (279/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1175.7ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (280/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 laptop, Done. (1172.3ms) Inference, (15.6ms) NMS,,,,,,,,,,,,,,
video 1/1 (281/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1700.3ms) Inference, (15.6ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (282/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1651.8ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (283/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1377.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (284/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1352.3ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (285/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1341.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (286/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1321.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (287/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1434.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (288/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1731.7ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (289/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bowl, Done. (1616.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (290/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bowl, Done. (1299.4ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (291/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 laptop, Done. (1169.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (292/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1317.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (293/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1536.6ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (294/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1835.7ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (295/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1500.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (296/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1396.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (297/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1847.1ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (298/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1510.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (299/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1467.7ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (300/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1456.1ms) Inference, (1.5ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (301/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1450.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (302/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 laptop, Done. (1371.2ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (303/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bowl, Done. (1340.0ms) Inference, (1.9ms) NMS,,,,,,,,,,,,,,,
video 1/1 (304/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bowl, Done. (1318.4ms) Inference, (1.5ms) NMS,,,,,,,,,,,,,,,
video 1/1 (305/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bowl, Done. (1205.0ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (306/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 fire hydrant, Done. (1305.2ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (307/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1375.9ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (308/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1610.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (309/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1292.7ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (310/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1383.7ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (311/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1309.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (312/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bowl, 1 sink, Done. (1390.0ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (313/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 chair, 1 laptop, Done. (1246.0ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,
video 1/1 (314/523) D:\Savior\fs\AI\object_detection\sample.mp4: 1 bowl, Done. (1395.0ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (315/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1271.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (316/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1465.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (317/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1442.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (318/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1505.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (319/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1490.0ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (320/523) D:\Savior\fs\AI\object_detection\sample.mp4: 2 bowls, Done. (1676.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,
video 1/1 (321/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1529.2ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (322/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1573.6ms) Inference, (2.0ms) NMS,,,,,,,,,,,,,,,,
